elapsed_s,joint1_pos_rad,joint2_pos_rad,joint3_pos_rad,joint4_pos_rad,joint5_pos_rad,joint6_pos_rad,joint7_pos_rad,joint1_vel_rad_s,joint2_vel_rad_s,joint3_vel_rad_s,joint4_vel_rad_s,joint5_vel_rad_s,joint6_vel_rad_s,joint7_vel_rad_s,joint1_effort,joint2_effort,joint3_effort,joint4_effort,joint5_effort,joint6_effort,joint7_effort
0.491619639,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.496680693,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.501743148,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.506804961,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.511868184,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.516927696,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.521993144,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.527079963,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.532239880,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.537327126,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.542411099,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.547489514,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.552569123,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.557650452,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.562715988,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.567778692,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.572931142,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.578135098,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.583302840,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.588381962,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.593453325,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.598525139,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.603593809,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.608661950,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.613733568,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.618801443,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.623887679,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.629051885,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.634136698,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.639232117,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.644319874,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.649495313,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.654571473,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.659643301,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.664721041,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.669789761,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.674860936,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.679928513,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.684998762,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.690073841,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.695142623,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.700211844,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.705280309,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.710350076,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.715476711,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.720542980,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.725610955,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.730676761,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.735755972,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.740818766,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.745881968,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.750951524,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.756025417,-0.070081830,-0.811425984,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.761070098,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.766170274,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.771249691,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.776320510,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.781467592,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.786551504,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.791637957,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.796719137,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.801803514,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.806876312,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.811949262,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.817051875,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.822085976,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.827187932,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
0.832263240,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
